home_bet,away_bet,home_net,away_net,net_bets,expected_value
0,1,0.0,-1,-1.0,-0.1548072122797301
0,1,0.0,-1,-1.0,-0.5437563651119605
1,1,-1.0,0.4444444444444444,-0.5555555555555556,-0.2532459096292844
1,1,-1.0,1.2000000000000002,0.20000000000000018,-0.43666089064335323
0,1,0.0,-1,-1.0,-0.2799253019061833
1,1,-1.0,0.5263157894736843,-0.4736842105263157,-0.480535630334316
1,1,-1.0,0.4444444444444444,-0.5555555555555556,-0.14966594266453248
1,1,0.704225352112676,-1,-0.295774647887324,-0.42974363938515336
1,1,-1.0,1.25,0.25,-0.15273997988843696
0,1,0.0,-1,-1.0,-0.5370255374229655
0,1,0.0,0.8333333333333335,0.8333333333333335,-0.12101809343190173
0,1,0.0,-1,-1.0,-0.14618265271569209
1,1,-1.0,1.6500000000000004,0.6500000000000004,-0.4125567707494132
1,1,-1.0,1.54,0.54,-0.15826489477350875
1,1,-1.0,0.7142857142857142,-0.2857142857142858,-0.22199751719025418
1,1,0.588235294117647,-1,-0.41176470588235303,-0.13655198230543508
0,1,0.0,-1,-1.0,-0.13395299232249225
1,1,0.8695652173913044,-1,-0.13043478260869557,-0.4181124599002876
0,1,0.0,1.08,1.08,-0.1124937572955913
1,1,0.5,-1,-0.5,-0.3144793688783758
1,1,0.7407407407407405,-1,-0.2592592592592595,-0.12532076597832736
0,1,0.0,1.0,1.0,-0.3939622209748319
1,1,-1.0,0.9523809523809523,-0.04761904761904767,-0.16309401003733243
1,1,-1.0,1.5,0.5,-0.2093651242739374
1,1,0.5714285714285714,-1,-0.4285714285714286,-0.11017515671241151
1,1,1.6500000000000004,-1,0.6500000000000004,-0.441948955812055
1,1,0.6896551724137931,-1,-0.31034482758620685,-0.36726495635592854
1,1,0.6060606060606062,-1,-0.3939393939393938,-0.22342857099943386
1,1,0.8474576271186443,-1,-0.15254237288135575,-0.2160607704771479
0,1,0.0,-1,-1.0,-0.1544827940795938
1,1,0.8620689655172411,-1,-0.1379310344827589,-0.37349212326871306
1,1,0.33333333333333326,-1,-0.6666666666666667,-0.009500838894839492
1,1,-1.0,0.8771929824561406,-0.12280701754385936,-0.10287792972732362
1,1,0.6666666666666667,-1,-0.33333333333333326,-0.013903448937026386
0,1,0.0,-1,-1.0,-0.06985479161081365
1,1,0.6060606060606062,-1,-0.3939393939393938,-0.09711026256154076
1,1,0.5555555555555554,-1,-0.44444444444444464,-0.3672825649521625
1,1,-1.0,1.5,0.5,-0.09564410095041281
0,1,0.0,-1,-1.0,-0.35306427817324915
1,1,0.4347826086956521,-1,-0.5652173913043479,-0.1372527833930139
0,1,0.0,0.6060606060606062,0.6060606060606062,-0.32189456133552985
0,1,0.0,-1,-1.0,-0.5184216227272538
0,1,0.0,-1,-1.0,-0.18955418725176537
0,1,0.0,-1,-1.0,-0.25958082792694454
1,1,-1.0,1.0500000000000003,0.050000000000000266,-0.5109680473322764
1,1,-1.0,0.909090909090909,-0.09090909090909105,-0.3555327886731665
1,1,-1.0,1.25,0.25,-0.5182903875911102
1,1,0.909090909090909,-1,-0.09090909090909105,-0.5797533247792335
1,1,-1.0,1.0500000000000003,0.050000000000000266,-0.009808821570879755
0,1,0.0,-1,-1.0,-0.3804497719931763
0,1,0.0,-1,-1.0,-0.1632776370320269
0,1,0.0,-1,-1.0,-0.19066406939394942
1,1,0.7407407407407405,-1,-0.2592592592592595,-0.04863898321796467
1,1,0.909090909090909,-1,-0.09090909090909105,-0.3158427183362351
1,1,-1.0,1.1600000000000001,0.16000000000000014,-0.6530786529339047
0,1,0.0,0.7407407407407405,0.7407407407407405,-0.1820075981431558
1,1,-1.0,1.5500000000000003,0.5500000000000003,-0.3786611284943309
0,1,0.0,1.4,1.4,-0.44056448853684577
0,1,0.0,-1,-1.0,-0.15067228493822044
0,1,0.0,1.2000000000000002,1.2000000000000002,-0.3371431848525441
1,1,-1.0,1.1000000000000005,0.10000000000000053,-0.4469512498226637
1,1,0.909090909090909,-1,-0.09090909090909105,-0.1819477956252843
0,1,0.0,-1,-1.0,-0.07853862381090171
1,1,0.909090909090909,-1,-0.09090909090909105,-0.23649469319941302
0,1,0.0,-1,-1.0,-0.6112526636580033
1,1,0.8695652173913044,-1,-0.13043478260869557,-0.0655381911644472
1,1,0.5714285714285714,-1,-0.4285714285714286,-0.1329214523633972
0,1,0.0,-1,-1.0,-0.5241880630477413
1,1,0.7407407407407405,-1,-0.2592592592592595,-0.4003187653555342
0,1,0.0,0.9523809523809523,0.9523809523809523,-0.19444620583588096
0,1,0.0,-1,-1.0,-0.15486757083217456
1,1,-1.0,1.1500000000000004,0.15000000000000036,-0.234431044774226
1,1,-1.0,0.6896551724137931,-0.31034482758620685,-0.0828864053292232
1,1,0.29850746268656736,-1,-0.7014925373134326,-0.24054524045659637
1,1,-1.0,0.8403361344537814,-0.1596638655462186,-0.10853286893837222
1,1,-1.0,1.0500000000000003,0.050000000000000266,-0.5576958088048678
0,1,0.0,0.7692307692307694,0.7692307692307694,-0.1503607782765516
1,1,-1.0,1.1000000000000005,0.10000000000000053,-0.1130504459034265
0,1,0.0,-1,-1.0,-0.09489764045535393
0,1,0.0,-1,-1.0,-0.17997324920325886
0,1,0.0,-1,-1.0,-0.4110142679003298
0,1,0.0,-1,-1.0,-0.4729394326609
1,1,0.5263157894736843,-1,-0.4736842105263157,-0.298566779790754
0,1,0.0,-1,-1.0,-0.3079576505346423
0,1,0.0,1.25,1.25,-0.11461804041427515
1,1,-1.0,1.1000000000000005,0.10000000000000053,-0.054937376257298054
1,1,-1.0,1.0500000000000003,0.050000000000000266,-0.4233640005036305
0,1,0.0,0.6451612903225807,0.6451612903225807,-0.08714823922288434
1,1,0.303030303030303,-1,-0.696969696969697,-0.017145890000491465
1,1,-1.0,1.1500000000000004,0.15000000000000036,-0.12300026260028002
0,1,0.0,1.33,1.33,-0.08632786784964308
1,1,0.7407407407407405,-1,-0.2592592592592595,-0.23174117974376812
1,1,0.8333333333333335,-1,-0.16666666666666652,-0.13936812282881322
