homeDec,awayDec,combinedOdds
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.5073891625615764,0.5169082125603864,0.495240475000595
0.3508771929824561,0.6923076923076923,0.3292847503373819
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5238095238095238,0.5238095238095238,0.5
0.38461538461538464,0.6551724137931034,0.36472148541114063
0.35714285714285715,0.6923076923076923,0.3324175824175824
0.5867768595041323,0.44052863436123346,0.5731241125714495
0.6,0.4444444444444444,0.5777777777777778
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.5,0.5454545454545454,0.4772727272727273
0.6,0.4444444444444444,0.5777777777777778
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.6503496503496503,0.3937007874015748,0.6283244314740377
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.6296296296296297,0.39215686274509803,0.6187363834422658
0.5238095238095238,0.5,0.511904761904762
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.5412844036697247,0.4807692307692308,0.530257586450247
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5454545454545454,0.5,0.5227272727272727
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6491228070175439,0.4,0.6245614035087719
0.6363636363636364,0.40816326530612246,0.614100185528757
0.37735849056603776,0.6666666666666666,0.35534591194968557
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.5412844036697247,0.5,0.5206422018348623
0.5348837209302325,0.4878048780487805,0.523539421440726
0.5370370370370371,0.4854368932038835,0.5258000719165768
0.75,0.2857142857142857,0.7321428571428572
0.49019607843137253,0.5327102803738317,0.4787428990287704
0.6,0.4444444444444444,0.5777777777777778
0.5192307692307693,0.504950495049505,0.5071401370906322
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.6428571428571429,0.4,0.6214285714285714
0.6428571428571429,0.4,0.6214285714285714
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.696969696969697,0.3448275862068966,0.6760710553814002
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.574468085106383,0.46511627906976744,0.5546759030183078
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5238095238095238,0.5238095238095238,0.5
0.6,0.4444444444444444,0.5777777777777778
0.5238095238095238,0.5238095238095238,0.5
0.5348837209302325,0.4878048780487805,0.523539421440726
0.6575342465753424,0.38461538461538464,0.6364594309799789
0.6153846153846154,0.425531914893617,0.5949263502454992
0.5215311004784688,0.5024875621890548,0.509521769144707
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5238095238095238,0.5238095238095238,0.5
0.5575221238938053,0.46296296296296297,0.5472795804654211
0.46511627906976744,0.574468085106383,0.44532409698169223
0.6527777777777778,0.39215686274509803,0.6303104575163399
0.6078431372549019,0.4166666666666667,0.5955882352941176
0.44052863436123346,0.5798319327731093,0.4303483507940621
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5238095238095238,0.5238095238095238,0.5
0.4291845493562232,0.5918367346938775,0.4186739073311728
0.5238095238095238,0.5238095238095238,0.5
0.696969696969697,0.3448275862068966,0.6760710553814002
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6363636363636364,0.4098360655737705,0.6132637853949329
0.6153846153846154,0.425531914893617,0.5949263502454992
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.574468085106383,0.46511627906976744,0.5546759030183078
0.45454545454545453,0.5918367346938775,0.43135435992578847
0.7701149425287356,0.273972602739726,0.7480711698945047
